test_file: perf_list.cilkplus.txt.
num of runs: 1.
START: CILK_NWORKERS=1 ./bfs.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 0.851471 s
Running time 2: 0.849305 s
Running time 3: 0.849017 s
Running time 4: 0.849116 s
Running time 5: 0.849111 s
Running time 6: 0.849186 s
Running time 7: 0.848910 s
Running time 8: 0.849000 s
Running time 9: 0.849149 s
Running time 10: 0.848980 s
Running time average: 0.849325 s
Std. dev: 0.000001 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.487858 s
Running time 2: 0.490206 s
Running time 3: 0.489642 s
Running time 4: 0.487956 s
Running time 5: 0.487047 s
Running time 6: 0.488446 s
Running time 7: 0.488223 s
Running time 8: 0.488492 s
Running time 9: 0.487340 s
Running time 10: 0.489937 s
Running time average: 0.488515 s
Std. dev: 0.000001 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.275651 s
Running time 2: 0.272170 s
Running time 3: 0.273679 s
Running time 4: 0.272621 s
Running time 5: 0.272943 s
Running time 6: 0.273695 s
Running time 7: 0.272850 s
Running time 8: 0.273458 s
Running time 9: 0.272405 s
Running time 10: 0.272980 s
Running time average: 0.273245 s
Std. dev: 0.000001 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.173556 s
Running time 2: 0.161675 s
Running time 3: 0.162696 s
Running time 4: 0.164200 s
Running time 5: 0.162672 s
Running time 6: 0.162693 s
Running time 7: 0.162239 s
Running time 8: 0.163440 s
Running time 9: 0.163529 s
Running time 10: 0.161967 s
Running time average: 0.163867 s
Std. dev: 0.000012 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.173586 s
Running time 2: 0.140530 s
Running time 3: 0.140952 s
Running time 4: 0.140566 s
Running time 5: 0.140063 s
