START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 1.095672 s
Running time 2: 1.088610 s
Running time 3: 1.088320 s
Running time 4: 1.088397 s
Running time 5: 1.088448 s
Running time 6: 1.088179 s
Running time 7: 1.087787 s
Running time 8: 1.087755 s
Running time 9: 1.087883 s
Running time 10: 1.088500 s
Running time average: 1.088955 s
Std. dev: 0.000006 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 1.005793 s
Running time 2: 0.944708 s
Running time 3: 0.975131 s
Running time 4: 0.979540 s
Running time 5: 0.976258 s
Running time 6: 0.986684 s
Running time 7: 0.971903 s
Running time 8: 0.963824 s
Running time 9: 0.981878 s
Running time 10: 0.976205 s
Running time average: 0.976192 s
Std. dev: 0.000244 s (0.02%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.864122 s
Running time 2: 0.861418 s
Running time 3: 0.827461 s
Running time 4: 0.811204 s
Running time 5: 0.819984 s
Running time 6: 0.831594 s
Running time 7: 0.823318 s
Running time 8: 0.805514 s
Running time 9: 0.813050 s
Running time 10: 0.830415 s
Running time average: 0.828808 s
Std. dev: 0.000392 s (0.05%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.845246 s
Running time 2: 0.763986 s
Running time 3: 0.759973 s
Running time 4: 0.757295 s
Running time 5: 0.746849 s
Running time 6: 0.752393 s
Running time 7: 0.755988 s
Running time 8: 0.748390 s
Running time 9: 0.759252 s
Running time 10: 0.745182 s
Running time average: 0.763455 s
Std. dev: 0.000864 s (0.11%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.871829 s
Running time 2: 0.767111 s
Running time 3: 0.734029 s
Running time 4: 0.730039 s
Running time 5: 0.750241 s
Running time 6: 0.744099 s
Running time 7: 0.756469 s
Running time 8: 0.723410 s
Running time 9: 0.753625 s
Running time 10: 0.738520 s
Running time average: 0.756937 s
Std. dev: 0.001804 s (0.24%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 1.073577 s
Running time 2: 0.847161 s
Running time 3: 0.781666 s
Running time 4: 0.761269 s
Running time 5: 0.794873 s
Running time 6: 0.775903 s
Running time 7: 0.778958 s
Running time 8: 0.792799 s
Running time 9: 0.773160 s
Running time 10: 0.793849 s
Running time average: 0.817322 s
Std. dev: 0.008640 s (1.06%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 0.926057 s
Running time 2: 0.913075 s
Running time 3: 0.915906 s
Running time 4: 0.913797 s
Running time 5: 0.912569 s
Running time 6: 0.915604 s
Running time 7: 0.913101 s
Running time 8: 0.913892 s
Running time 9: 0.912365 s
Running time 10: 0.914522 s
Running time average: 0.915089 s
Std. dev: 0.000016 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 1.024596 s
Running time 2: 0.987280 s
Running time 3: 0.922835 s
Running time 4: 0.957654 s
Running time 5: 0.953657 s
Running time 6: 0.946612 s
Running time 7: 0.990779 s
Running time 8: 0.946676 s
Running time 9: 0.935245 s
Running time 10: 0.973954 s
Running time average: 0.963929 s
Std. dev: 0.000922 s (0.10%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 1.074885 s
Running time 2: 0.986960 s
Running time 3: 0.908620 s
Running time 4: 0.885924 s
Running time 5: 0.922896 s
Running time 6: 0.872815 s
Running time 7: 0.885991 s
Running time 8: 0.869592 s
Running time 9: 0.932220 s
Running time 10: 0.898392 s
Running time average: 0.923829 s
Std. dev: 0.004018 s (0.43%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 1.201684 s
Running time 2: 0.994262 s
Running time 3: 0.923500 s
Running time 4: 0.937023 s
Running time 5: 0.912979 s
Running time 6: 0.859177 s
Running time 7: 0.974650 s
Running time 8: 0.929130 s
Running time 9: 0.920350 s
Running time 10: 0.902847 s
Running time average: 0.955560 s
Std. dev: 0.008848 s (0.93%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 1.225029 s
Running time 2: 0.988909 s
Running time 3: 0.975710 s
Running time 4: 0.963973 s
Running time 5: 0.941924 s
Running time 6: 0.979187 s
Running time 7: 1.000314 s
Running time 8: 0.939536 s
Running time 9: 0.963094 s
Running time 10: 0.959049 s
Running time average: 0.993672 s
Std. dev: 0.006972 s (0.70%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 1.320266 s
Running time 2: 1.084572 s
Running time 3: 1.067318 s
Running time 4: 1.033914 s
Running time 5: 1.055349 s
Running time 6: 1.056603 s
Running time 7: 0.991551 s
Running time 8: 0.984262 s
Running time 9: 0.999544 s
Running time 10: 1.001299 s
Running time average: 1.059468 s
Std. dev: 0.009625 s (0.91%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 0.999805 s
Running time 2: 0.992242 s
Running time 3: 0.993718 s
Running time 4: 0.993763 s
Running time 5: 0.992957 s
Running time 6: 0.992436 s
Running time 7: 0.993666 s
Running time 8: 0.992281 s
Running time 9: 0.993497 s
Running time 10: 0.992293 s
Running time average: 0.993666 s
Std. dev: 0.000005 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.885557 s
Running time 2: 0.828356 s
Running time 3: 0.835320 s
Running time 4: 0.845048 s
Running time 5: 0.852381 s
Running time 6: 0.855440 s
Running time 7: 0.810779 s
Running time 8: 0.847299 s
Running time 9: 0.813512 s
Running time 10: 0.852458 s
Running time average: 0.842615 s
Std. dev: 0.000483 s (0.06%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.704290 s
Running time 2: 0.670285 s
Running time 3: 0.658538 s
Running time 4: 0.666750 s
Running time 5: 0.642146 s
Running time 6: 0.640157 s
Running time 7: 0.668218 s
Running time 8: 0.656330 s
Running time 9: 0.647009 s
Running time 10: 0.664809 s
Running time average: 0.661853 s
Std. dev: 0.000341 s (0.05%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.632612 s
Running time 2: 0.570177 s
Running time 3: 0.567158 s
Running time 4: 0.563327 s
Running time 5: 0.591391 s
Running time 6: 0.584660 s
Running time 7: 0.580997 s
Running time 8: 0.557121 s
Running time 9: 0.563739 s
Running time 10: 0.564457 s
Running time average: 0.577564 s
Std. dev: 0.000492 s (0.09%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.647868 s
Running time 2: 0.553252 s
Running time 3: 0.570753 s
Running time 4: 0.591989 s
Running time 5: 0.569416 s
Running time 6: 0.570952 s
Running time 7: 0.569961 s
Running time 8: 0.569106 s
Running time 9: 0.571793 s
Running time 10: 0.554570 s
Running time average: 0.576966 s
Std. dev: 0.000732 s (0.13%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.746972 s
Running time 2: 0.588747 s
Running time 3: 0.587445 s
Running time 4: 0.589892 s
Running time 5: 0.594963 s
Running time 6: 0.576487 s
Running time 7: 0.585349 s
Running time 8: 0.593674 s
Running time 9: 0.569600 s
Running time 10: 0.581657 s
Running time average: 0.601479 s
Std. dev: 0.002673 s (0.44%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 2.874877 s
Running time 2: 2.861171 s
Running time 3: 2.860980 s
Running time 4: 2.860878 s
Running time 5: 2.861239 s
Running time 6: 2.861234 s
Running time 7: 2.860677 s
Running time 8: 2.860658 s
Running time 9: 2.861586 s
Running time 10: 2.860628 s
Running time average: 2.862393 s
Std. dev: 0.000019 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 2.107518 s
Running time 2: 2.114261 s
Running time 3: 2.066478 s
Running time 4: 2.078798 s
Running time 5: 2.059960 s
Running time 6: 2.016897 s
Running time 7: 2.083556 s
Running time 8: 2.046477 s
Running time 9: 2.058184 s
Running time 10: 2.080974 s
Running time average: 2.071310 s
Std. dev: 0.000817 s (0.04%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 1.718529 s
Running time 2: 1.575168 s
Running time 3: 1.669229 s
Running time 4: 1.627402 s
Running time 5: 1.579092 s
Running time 6: 1.650423 s
Running time 7: 1.656680 s
Running time 8: 1.560739 s
Running time 9: 1.561211 s
Running time 10: 1.560485 s
Running time average: 1.615896 s
Std. dev: 0.003165 s (0.20%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 1.378149 s
Running time 2: 1.364787 s
Running time 3: 1.433977 s
Running time 4: 1.364088 s
Running time 5: 1.277287 s
Running time 6: 1.367638 s
Running time 7: 1.285371 s
Running time 8: 1.385907 s
Running time 9: 1.350277 s
Running time 10: 1.330239 s
Running time average: 1.353772 s
Std. dev: 0.002175 s (0.16%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 1.621078 s
Running time 2: 1.311279 s
Running time 3: 1.314708 s
Running time 4: 1.356355 s
Running time 5: 1.301575 s
Running time 6: 1.308476 s
Running time 7: 1.298933 s
Running time 8: 1.324553 s
Running time 9: 1.316749 s
Running time 10: 1.311169 s
Running time average: 1.346487 s
Std. dev: 0.009565 s (0.71%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 1.896553 s
Running time 2: 1.307054 s
Running time 3: 1.333888 s
Running time 4: 1.354582 s
Running time 5: 1.362266 s
Running time 6: 1.335198 s
Running time 7: 1.315927 s
Running time 8: 1.306922 s
Running time 9: 1.336323 s
Running time 10: 1.315964 s
Running time average: 1.386468 s
Std. dev: 0.032475 s (2.34%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 3.727995 s
Running time 2: 3.705214 s
Running time 3: 3.701673 s
Running time 4: 3.704056 s
Running time 5: 3.704576 s
Running time 6: 3.701108 s
Running time 7: 3.701420 s
Running time 8: 3.701171 s
Running time 9: 3.707701 s
Running time 10: 3.716727 s
Running time average: 3.707164 s
Std. dev: 0.000076 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 3.538083 s
Running time 2: 3.466224 s
Running time 3: 3.478253 s
Running time 4: 3.463303 s
Running time 5: 3.493648 s
Running time 6: 3.450618 s
Running time 7: 3.466166 s
Running time 8: 3.454901 s
Running time 9: 3.464989 s
Running time 10: 3.476186 s
Running time average: 3.475237 s
Std. dev: 0.000637 s (0.02%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 3.546018 s
Running time 2: 3.292323 s
Running time 3: 3.217795 s
Running time 4: 3.209530 s
Running time 5: 3.184937 s
Running time 6: 3.287534 s
Running time 7: 3.280136 s
Running time 8: 3.210896 s
Running time 9: 3.301448 s
Running time 10: 3.234745 s
Running time average: 3.276536 s
Std. dev: 0.010668 s (0.33%)

-------------------------------------------------

